image_id,prediction,confidence
test_00001,1,0.8612
test_00002,0,0.8853
test_00003,0,0.9767
test_00004,0,0.9922
test_00005,1,0.9823
test_00006,0,0.9970
test_00007,0,0.9990
test_00008,0,0.9378
test_00009,0,0.9825
test_00010,0,0.9566
test_00011,0,0.8882
test_00012,0,0.9873
test_00013,0,0.9989
test_00014,0,0.7938
test_00015,0,0.9988
test_00016,1,0.9398
test_00017,0,0.9967
test_00018,0,0.9955
test_00019,0,0.9984
test_00020,0,0.9954
test_00021,0,0.9875
test_00022,0,0.9975
test_00023,0,0.9151
test_00024,0,0.9916
test_00025,0,0.9927
test_00026,0,0.9977
test_00027,0,0.9858
test_00028,0,0.8618
test_00029,0,0.9967
test_00030,0,0.9227
test_00031,0,0.9980
test_00032,0,0.9771
test_00033,0,0.9985
test_00034,0,0.9955
test_00035,0,0.9938
test_00036,0,0.9784
test_00037,0,0.8636
test_00038,0,0.9598
test_00039,0,0.9964
test_00040,0,0.9826
test_00041,0,0.9975
test_00042,0,0.8430
test_00043,0,0.9943
test_00044,0,0.9828
test_00045,0,0.9972
test_00046,0,0.9995
test_00047,0,0.9960
test_00048,0,0.9830
test_00049,0,0.9980
test_00050,0,0.6598
test_00051,0,0.9813
test_00052,0,0.8470
test_00053,0,0.9921
test_00054,0,0.9981
test_00055,0,0.9704
test_00056,0,0.9943
test_00057,0,0.8987
test_00058,0,0.9963
test_00059,0,0.9796
test_00060,0,0.9345
test_00061,0,0.9992
test_00062,0,0.5501
test_00063,0,0.9751
test_00064,0,0.9981
test_00065,0,0.9989
test_00066,0,0.9948
test_00067,0,0.5853
test_00068,1,0.9180
test_00069,0,0.9405
test_00070,0,0.9766
test_00071,0,0.9868
test_00072,0,0.9910
test_00073,0,0.9923
test_00074,0,0.9755
test_00075,0,0.7713
test_00076,0,0.9977
test_00077,0,0.9868
test_00078,0,0.7084
test_00079,0,0.9964
test_00080,0,0.9892
test_00081,0,0.9968
test_00082,0,0.9977
test_00083,0,0.9520
test_00084,0,0.9215
test_00085,0,0.9970
test_00086,0,0.9876
test_00087,1,0.9657
test_00088,0,0.9861
test_00089,0,0.9981
test_00090,0,0.9913
test_00091,0,0.9970
test_00092,0,0.9935
test_00093,0,0.9935
test_00094,0,0.9857
test_00095,0,0.9731
test_00096,0,0.9961
test_00097,0,0.9985
test_00098,0,0.9659
test_00099,0,0.9686
test_00100,1,0.5645
test_00101,0,0.9603
test_00102,0,0.9966
test_00103,0,0.9879
test_00104,0,0.9947
test_00105,0,0.9376
test_00106,0,0.9905
test_00107,0,0.9891
test_00108,0,0.9984
test_00109,0,0.9863
test_00110,0,0.9719
test_00111,0,0.9288
test_00112,0,0.9938
test_00113,0,0.9677
test_00114,0,0.9809
test_00115,0,0.9995
test_00116,0,0.9872
test_00117,0,0.9912
test_00118,0,0.9572
test_00119,0,0.9660
test_00120,1,0.9719
test_00121,0,0.9978
test_00122,0,0.9943
test_00123,0,0.9956
test_00124,0,0.9980
test_00125,0,0.9937
test_00126,0,0.9767
test_00127,0,0.9895
test_00128,0,0.9801
test_00129,0,0.9784
test_00130,0,0.9986
test_00131,0,0.9421
test_00132,0,0.9937
test_00133,0,0.9976
test_00134,0,0.9955
test_00135,0,0.9954
test_00136,0,0.9824
test_00137,0,0.8427
test_00138,0,0.9939
test_00139,0,0.9980
test_00140,0,0.9939
test_00141,1,0.9629
test_00142,0,0.9889
test_00143,0,0.5783
test_00144,1,0.9394
test_00145,0,0.9993
test_00146,0,0.9674
test_00147,0,0.9950
test_00148,0,0.9969
test_00149,0,0.9773
test_00150,0,0.9836
test_00151,0,0.8820
test_00152,0,0.9977
test_00153,0,0.8265
test_00154,0,0.9222
test_00155,0,0.9949
test_00156,0,0.9992
